pathway	thr	estimate_trade_off_positive	lower_trade_off_positive	upper_trade_off_positive
Overall	1e-9	-43.93262565977673	-52.57996266723056	-37.15250210277885
Overall	0.001	-45.822819463553245	-55.316444291229146	-38.459016476479505
Overall	0.002	-47.829837586913165	-58.36172843231342	-39.844399623426874
Overall	0.003	-50.00484259251332	-61.409938482007504	-41.36932052485124
Overall	0.004	-52.46083526934982	-65.18874899262707	-43.03960267969479
Overall	0.005	-55.16257614572667	-69.47565053863002	-44.82043468501752
Overall	0.006	-58.12815549661471	-74.34602406514328	-46.769352988832146
Overall	0.007	-61.41858063370512	-79.73623866060835	-48.73506440113619
Overall	0.008	-65.19166663851328	-86.63174302141958	-51.113420856631656
Overall	0.009000000000000001	-69.23546577018831	-93.65163337685588	-53.587809900023586
Overall	0.01	-74.15827789355117	-102.7822781647345	-56.34074788402107
Overall	0.011	-79.70573352431887	-113.79909511272915	-59.618068216746416
Overall	0.012	-86.26040225478391	-127.60059487846651	-63.127104773233484
Overall	0.013000000000000001	-93.73861333055788	-145.46067296999647	-67.09295038733644
Overall	0.014	-102.85360476733389	-168.47176894135998	-71.64043440013513
Overall	0.015	-114.01848567755869	-200.31185342725686	-76.6849132070531
Overall	0.016	-127.57034552202538	-247.93449012540657	-83.12377077155821
Overall	0.017	-145.54149111716006	-323.8219186728451	-90.09828857736453
Overall	0.018000000000000002	-168.61998364559372	-466.5514139352945	-97.69584040543198
Overall	0.019	-199.29518868461935	-740.6212478434517	-105.78419174843239
Overall	0.02	-242.75786691902852	-1448.2519434072537	-104.63813245453649
Overall	0.021	-296.8780673679845	-2878.3229992659776	2072.9697710077153
Overall	0.022	-344.31646463195153	-4962.055450816434	4587.257237117434
Overall	0.023	-353.55941249883233	-7245.778808698828	6433.600420747229
Overall	0.024	-249.69995643047974	-8297.214586533817	7770.027090885262
Overall	0.025	346.6010746968062	-6827.972615971859	7156.399422548588
Overall	0.026000000000000002	351.68282390422246	-4773.243377332774	5529.370174891313
Overall	0.027	306.87299449313775	-2838.1221299638632	3552.6747145179233
Overall	0.028	255.183080474882	-1268.6270544942665	2034.794778883527
Overall	0.029	210.62676035959174	107.02697352745125	1108.073901208417
Overall	0.03	176.44627322146857	103.17287700471599	643.4585984698397
Overall	0.031	151.17864238200195	95.22720706408917	426.4637175519335
Overall	0.032	131.86177929473553	87.24334050453938	298.70044811056664
Overall	0.033	116.90963339845841	80.45981724410285	235.11047001809587
Overall	0.034	104.75590960259271	74.77579191140156	192.09773541149454
Overall	0.035	95.01759361413119	69.39161681276765	161.20468669724514
Overall	0.036000000000000004	86.76621929708341	64.96312246197269	139.1093145386956
Overall	0.037	80.084524711884	61.070703087554115	122.48411508596061
Overall	0.038	74.10785851085012	57.60710090590871	108.98466831425662
Overall	0.039	69.02952741868145	54.47764598850198	98.35534834820525
Overall	0.04	64.53601668904565	51.673362767459714	89.82480436602285
Overall	0.041	60.709123318474695	49.046015522162826	82.37681493379642
Overall	0.042	57.252834603828205	46.76387760483374	76.24237694273833
Overall	0.043000000000000003	54.08274131522055	44.71581383971418	70.96570793262372
Overall	0.044	51.304713954726374	42.77276977756479	66.03477169585065
Overall	0.045	48.83343274272196	40.992651403918046	62.02581779442709
Overall	0.046	46.53431716789161	39.36098651637023	58.2999522461245
Overall	0.047	44.43752555790064	37.813531904061364	55.168542397642405
Overall	0.048	42.49403851711732	36.483603842562054	52.233407224719606
Overall	0.049	40.780182637502186	35.17789332028931	49.60675814795577
Overall	0.05	39.135125034325625	33.9083739025011	47.26813468250517
Overall	0.051000000000000004	37.636608713906	32.750251426804816	45.096327860865586
Overall	0.052000000000000005	36.24139797821639	31.7272805804174	43.15545803059486
Overall	0.053	34.96353601563575	30.722316740342084	41.291745842856
Overall	0.054	33.73189181249039	29.77080045145708	39.669552019324684
Overall	0.055	32.63099199894033	28.908602867211187	38.116777369590956
Overall	0.056	31.560589284675864	28.058237957393406	36.6742521113175
Overall	0.057	30.561580528366882	27.27032241217401	35.36502845741266
Overall	0.058	29.63031586880701	26.510429319054023	34.118841430406576
Overall	0.059000000000000004	28.749893734288115	25.828322978468385	32.944491806922656
Overall	0.06	27.93410635189845	25.181758695399928	31.944628801766004
Overall	0.061	27.145076545878588	24.594419042936224	30.85427431629601
Overall	0.062	26.425316799984593	24.030074290387336	29.920304184556834
Overall	0.063	25.750598948750273	23.52727190564695	29.009574535867074
Overall	0.064	25.1556491033703	23.09028594846401	28.22567389055329
Overall	0.065	24.63719886482302	22.654025561427343	27.443660967080294
Overall	0.066	24.199034649411026	22.268342294485176	26.911381386567616
Overall	0.067	23.821415826831803	21.924171694102643	26.49399579444916
Overall	0.068	23.53773573387428	21.624484610839854	26.277539519402943
Overall	0.069	23.309013982297927	21.368356443704904	26.166624240761422
Overall	0.07	23.17084581254069	21.119775400911035	26.171869137728343
Overall	0.07100000000000001	23.065111593431844	20.91016851783299	26.13675765702354
Overall	0.07200000000000001	23.040002119954814	20.746385269044872	26.17969113288816
Overall	0.073	23.015400739886033	20.608225513498727	26.142345825069214
Overall	0.074	23.02383573971712	20.502996139564743	26.18635111864881
Overall	0.075	23.026220536564118	20.439862380999777	26.225538165912543
Gynaecology	1e-9	-53.259451374509396	-78.95023072670197	-37.63622159212759
Gynaecology	0.001	-56.008089292208155	-85.35333156423066	-38.95178858377993
Gynaecology	0.002	-59.199633002913146	-92.75998741438674	-40.488678512212275
Gynaecology	0.003	-62.67189062998098	-102.32695455671998	-42.00096241297194
Gynaecology	0.004	-66.71953941801388	-113.26679476167699	-43.70717961375386
Gynaecology	0.005	-71.26113608625602	-127.47589919800859	-45.52463267294837
Gynaecology	0.006	-76.37520886016456	-143.83440736944016	-47.699011807346366
Gynaecology	0.007	-82.53003399130631	-168.02841739976998	-50.154609229551056
Gynaecology	0.008	-89.8550410573796	-202.24263415336057	-52.580313600143924
Gynaecology	0.009000000000000001	-97.94855385336295	-250.9739800485497	-55.07218109409854
Gynaecology	0.01	-107.81859366892895	-328.64237616770725	-58.25694231755736
Gynaecology	0.011	-120.45716044892083	-463.6596839147014	-61.22546584644597
Gynaecology	0.012	-135.37136457208564	-681.1755132375541	-62.196960409155146
Gynaecology	0.013000000000000001	-153.5339880151671	-1056.2676126653225	-54.951526096710694
Gynaecology	0.014	-172.15235711370286	-1696.747770808207	1114.6175511111626
Gynaecology	0.015	-190.2588743961726	-2251.5118875486123	2005.1159794064895
Gynaecology	0.016	-203.58356840306715	-3095.349895865747	2939.25255801364
Gynaecology	0.017	-204.81592789297028	-3784.6302219331487	3773.3210096693833
Gynaecology	0.018000000000000002	-190.394230120982	-4253.25125149697	4225.958138949484
Gynaecology	0.019	-144.01969315113018	-4493.514460533585	4403.047111309562
Gynaecology	0.02	175.6699961433411	-4157.654177209928	4277.475907539295
Gynaecology	0.021	203.08252976250824	-3795.8726805589467	3948.99382196227
Gynaecology	0.022	204.45980800699618	-3092.923600265945	3353.4563840453934
Gynaecology	0.023	193.00087794290926	-2455.9177753676067	2876.5202335836766
Gynaecology	0.024	178.10173172796533	-1805.7031792251773	2242.090804433715
Gynaecology	0.025	160.93919648050291	-1255.8658257702098	1596.710057502726
Gynaecology	0.026000000000000002	143.9002386212415	-768.2108902740364	1127.6933060258275
Gynaecology	0.027	129.01178192872777	-403.56338844915854	855.6968566287943
Gynaecology	0.028	115.68122160897263	61.86902119021213	639.5878931015968
Gynaecology	0.029	104.61938862265704	62.52050696326958	445.96776297589196
Gynaecology	0.03	95.39654588107935	60.66377642613796	347.6451477258794
Gynaecology	0.031	87.85529568918562	58.466435621070715	270.04449826707736
Gynaecology	0.032	81.41382250431957	56.226203075027144	217.85593411716204
Gynaecology	0.033	76.53278991140422	54.04200005997432	182.76340191632522
Gynaecology	0.034	72.48984024730457	51.93945681179632	154.57054958694505
Gynaecology	0.035	69.17260663197402	50.55044417824303	134.6332587368643
Gynaecology	0.036000000000000004	66.56717662628199	49.08005629926868	118.39773125340841
Gynaecology	0.037	64.4685435703442	47.67973144714766	107.8431779348108
Gynaecology	0.038	62.65069348280592	46.45568223712536	100.16622913116136
Gynaecology	0.039	61.47534577489063	45.40215471463839	96.0322597960816
Gynaecology	0.04	60.34736479207396	44.422445133723656	92.19705713370863
Gynaecology	0.041	59.47200338476487	43.64716504025367	90.63187055054541
Gynaecology	0.042	58.973328358131624	42.91651394722138	89.36614353337053
Gynaecology	0.043000000000000003	58.61663046468708	42.36620472877773	88.94502092446628
Gynaecology	0.044	58.33558484190212	41.824777445134345	88.963731385136
Gynaecology	0.045	58.24146002162708	41.42363770745181	89.01677370950208
Gynaecology	0.046	58.115800082004014	41.11543831382875	89.12073218582157
Gynaecology	0.047	58.06241172476744	40.85384023741701	88.77697252038578
Gynaecology	0.048	58.08486864885815	40.61035030737358	89.13072521540845
Gynaecology	0.049	58.203182055547785	40.49754116016278	89.08562163530682
Gynaecology	0.05	58.15009273988619	40.305515864594376	89.72180501395795
Gynaecology	0.051000000000000004	58.195382663441535	40.23454125253022	89.30405855585254
Gynaecology	0.052000000000000005	58.25502264398513	40.245661952659496	90.20437276273074
Gynaecology	0.053	58.334973214386466	40.28206268670209	89.75664992571396
Gynaecology	0.054	58.49226374526144	40.35774721394693	90.18099881108375
Gynaecology	0.055	58.53888726593704	40.26845614894557	90.12173984047865
Gynaecology	0.056	58.564702445849946	40.3257702930082	90.49632831812055
Gynaecology	0.057	58.61049285382496	40.34582812643323	90.69014167118449
Gynaecology	0.058	58.67770147649351	40.52095622177433	90.88880536511078
Gynaecology	0.059000000000000004	58.73024745779256	40.39143793219125	90.93423946922888
Gynaecology	0.06	58.85687613068172	40.540685630801136	90.82224129908195
Gynaecology	0.061	58.89797521961489	40.37451280926451	91.08664512609407
Gynaecology	0.062	58.89056180232366	40.50088985184348	91.34586644162158
Gynaecology	0.063	59.02272470398941	40.50730088650859	92.04894778677831
Gynaecology	0.064	59.09168800942729	40.47850746051173	91.5890024345127
Gynaecology	0.065	59.20575910983199	40.57477216377157	92.05418128320888
Gynaecology	0.066	59.163887878244395	40.590757207254306	92.14570741641371
Gynaecology	0.067	59.29513889879978	40.624827033424005	92.58588052980599
Gynaecology	0.068	59.32665742369417	40.708589733522714	92.65299676565348
Gynaecology	0.069	59.46267392916678	40.621420485470246	92.58152586572574
Gynaecology	0.07	59.5237829610702	40.663836736488584	92.74342521147756
Gynaecology	0.07100000000000001	59.64701126410665	40.78595535913788	93.01464886746004
Gynaecology	0.07200000000000001	59.658691724669836	40.76338081553014	92.99556405915267
Gynaecology	0.073	59.61547245541166	40.644879287556435	93.58333589257374
Gynaecology	0.074	59.78648303972069	40.89303491966416	93.20642019459872
Gynaecology	0.075	59.87203938222492	40.80689644714565	93.78745487490383
Lower GI	1e-9	-48.56613089060356	-65.64007501409824	-36.904319302182714
Lower GI	0.001	-50.84666409184453	-70.05495124913915	-38.320039450618204
Lower GI	0.002	-53.35250675296809	-74.9317175441426	-39.568981047172564
Lower GI	0.003	-56.15251936588484	-80.54035509098517	-41.088711926482816
Lower GI	0.004	-59.28817879218923	-87.43485047053116	-42.79265149122837
Lower GI	0.005	-62.763122216383934	-95.21489250143497	-44.571509287550775
Lower GI	0.006	-66.70425344622898	-104.71608558319026	-46.48033612250534
Lower GI	0.007	-71.0497951958348	-114.1473141628575	-48.622469870342755
Lower GI	0.008	-76.33940618111312	-129.9393431294686	-50.765992373494406
Lower GI	0.009000000000000001	-82.10412715027267	-148.58321095953787	-53.528555664299446
Lower GI	0.01	-88.9300418062291	-171.7212891210239	-56.44089899347289
Lower GI	0.011	-97.40836923526794	-208.1425162872961	-59.29254622331918
Lower GI	0.012	-106.98816187850362	-255.65957775457844	-62.72071372071467
Lower GI	0.013000000000000001	-119.04022177965408	-334.16733499524753	-66.69271686522258
Lower GI	0.014	-134.35294074410706	-466.3329215617076	-70.11168088450405
Lower GI	0.015	-152.16505427664043	-735.9732645455463	-73.11584225697302
Lower GI	0.016	-174.57276305483424	-1208.4931510422891	-60.92157315003001
Lower GI	0.017	-199.3585548463259	-1854.5117049477176	1304.883388114383
Lower GI	0.018000000000000002	-224.49307653288807	-2942.1141226323816	2586.012071215608
Lower GI	0.019	-241.48375803211906	-3896.7582785995683	3700.444533527302
Lower GI	0.02	-237.9980893052932	-4532.014354995825	4644.191622860955
Lower GI	0.021	-195.87389296240076	-5285.031969790981	5356.850635906891
Lower GI	0.022	180.6872069498764	-5212.595336514952	5063.188054938204
Lower GI	0.023	235.09627443301878	-4333.900354910236	4804.190253037743
Lower GI	0.024	240.19217680224529	-3678.8977387674736	3952.69282959448
Lower GI	0.025	223.83039862526368	-2826.791650562738	3152.6056464590692
Lower GI	0.026000000000000002	201.89196948272587	-1819.8495349287716	2199.550592831691
Lower GI	0.027	179.02918926062324	-1124.1433222951143	1611.1481951372125
Lower GI	0.028	157.3267208258505	-551.4401763831927	1102.2867042570665
Lower GI	0.029	138.44971349157083	70.80358922540908	724.0190779814378
Lower GI	0.03	123.09152870006875	70.7018539526846	543.2232755409499
Lower GI	0.031	110.45416200318726	67.34604724343154	380.9382793649936
Lower GI	0.032	99.73478442954206	63.8402080016416	287.632587099286
Lower GI	0.033	90.82357071562271	60.15744537116564	232.01986055137803
Lower GI	0.034	83.39002189258558	56.96052084678151	188.80177969591736
Lower GI	0.035	76.81415397752012	53.77166537532589	158.9122351168485
Lower GI	0.036000000000000004	71.42285743292723	51.031411461645725	137.6219526861734
Lower GI	0.037	66.73848262349176	48.719017728357535	120.57097423375157
Lower GI	0.038	62.597696453466625	46.317752405720476	108.40263076105651
Lower GI	0.039	58.88058743267872	44.297258365741214	97.68438078268868
Lower GI	0.04	55.61395269411682	42.428285332057	89.10064907051549
Lower GI	0.041	52.7051451724148	40.67621609715058	82.01444220456298
Lower GI	0.042	50.063766137869465	39.029204553158245	75.71016226641656
Lower GI	0.043000000000000003	47.56263522414128	37.587592050518445	70.00821168844557
Lower GI	0.044	45.41531227383616	36.17859711472684	65.62546346455669
Lower GI	0.045	43.43411282013652	34.87306796148741	61.59037935743755
Lower GI	0.046	41.61150589426184	33.65876384902524	58.18830912191064
Lower GI	0.047	39.85652963374025	32.53503562083111	54.667476927740836
Lower GI	0.048	38.344954800803535	31.458652961764855	51.81679053970213
Lower GI	0.049	36.90007045559604	30.498639901687895	49.283990648493386
Lower GI	0.05	35.51779224352367	29.599749394096655	46.86539791764123
Lower GI	0.051000000000000004	34.29739285434688	28.75668589675336	44.84109410705274
Lower GI	0.052000000000000005	33.13153697396126	27.941319805793	42.883862633567276
Lower GI	0.053	32.03790833510329	27.118852880574718	40.94111326875223
Lower GI	0.054	31.022466945957614	26.406529819753214	39.41368140661443
Lower GI	0.055	30.03544696137954	25.737400449444387	37.71084652126321
Lower GI	0.056	29.161546910829927	25.17179746337153	36.47472670953472
Lower GI	0.057	28.33523002970383	24.576642908158615	35.18884618808456
Lower GI	0.058	27.578009717115513	24.0575208165222	33.85636771266585
Lower GI	0.059000000000000004	26.870055669663927	23.527991072727293	32.7645576836121
Lower GI	0.06	26.24585131557015	23.058967979980103	31.794092483121428
Lower GI	0.061	25.679824047590557	22.666254020666724	30.764890251290517
Lower GI	0.062	25.18398083508557	22.23594177213122	29.972895715684352
Lower GI	0.063	24.71893018933563	21.864232295235126	29.308891841993166
Lower GI	0.064	24.33888866298851	21.53734399058664	28.85319741250727
Lower GI	0.065	23.98221787902561	21.18953836289098	28.497741413330868
Lower GI	0.066	23.701932904419756	20.908105571157876	28.290266763675685
Lower GI	0.067	23.46623345605176	20.61535772330734	28.12068081579713
Lower GI	0.068	23.259813308009612	20.351263839069176	28.08035732774941
Lower GI	0.069	23.137128153671007	20.110586354100608	28.083759637393896
Lower GI	0.07	23.004323680751433	19.905069953567764	28.068217922547955
