pathway	thr	estimate_trade_off_positive	lower_trade_off_positive	upper_trade_off_positive
Lower GI	0.07100000000000001	22.940868277088413	19.731944602720734	28.034926853010237
Lower GI	0.07200000000000001	22.898283962523124	19.540946293596917	28.056582984984384
Lower GI	0.073	22.884356637831065	19.419510548525267	28.05277209724062
Lower GI	0.074	22.86565267055483	19.287016003446297	28.127864243975857
Lower GI	0.075	22.855358381194694	19.180685015577946	28.061148712405625
Lung	1e-9	-11.380375421243972	-16.751510317869037	-8.134809348138951
Lung	0.001	-11.465641715310607	-16.96350752216198	-8.173247833754337
Lung	0.002	-11.577400946783968	-17.251098066322704	-8.201499097338615
Lung	0.003	-11.650502023969963	-17.45373477482708	-8.263261132399151
Lung	0.004	-11.750178019955586	-17.626033963845572	-8.295283197350505
Lung	0.005	-11.846314541541808	-17.973126657919025	-8.364033038542228
Lung	0.006	-11.949115269895733	-18.02003336922856	-8.405967906428746
Lung	0.007	-12.042316897050847	-18.24013178875528	-8.433879811622756
Lung	0.008	-12.132963927126333	-18.616079283989794	-8.527858914609967
Lung	0.009000000000000001	-12.258808256159972	-18.779750515931138	-8.548834286034237
Lung	0.01	-12.370437770696434	-19.011853671848435	-8.585192910871553
Lung	0.011	-12.441932715690042	-19.364977502071937	-8.618817561340581
Lung	0.012	-12.5522866205809	-19.682010974307573	-8.659709555835242
Lung	0.013000000000000001	-12.692500700764313	-19.90089403532447	-8.736806390900956
Lung	0.014	-12.79838595961051	-20.21277563894848	-8.768992115148999
Lung	0.015	-12.907596823002493	-20.505562294061463	-8.845681662557679
Lung	0.016	-13.01992588274464	-20.826629518502294	-8.898374374164145
Lung	0.017	-13.149398988980758	-21.100081632255268	-8.907553362002883
Lung	0.018000000000000002	-13.256965497626567	-21.346647386219562	-8.998961478930369
Lung	0.019	-13.373107703059924	-21.793687224481932	-9.038457790778772
Lung	0.02	-13.503406734791698	-22.111364224338253	-9.108669739089155
Lung	0.021	-13.616182420116136	-22.354904880003318	-9.153274919035555
Lung	0.022	-13.77233124853398	-22.893425616120314	-9.184823292472982
Lung	0.023	-13.874029772559126	-23.35595610367173	-9.285112371188731
Lung	0.024	-14.022308774245797	-23.551053396568538	-9.310207981887645
Lung	0.025	-14.16278774431845	-24.095838347548685	-9.355183448700092
Lung	0.026000000000000002	-14.319432808071667	-24.5130670216869	-9.418437986586213
Lung	0.027	-14.456906621716797	-25.050105039597945	-9.553681341518773
Lung	0.028	-14.579993058533828	-25.504010818383993	-9.561566729808137
Lung	0.029	-14.783761048247143	-25.685826070791574	-9.66058439653632
Lung	0.03	-14.942744150766686	-26.267327843217107	-9.706890407262158
Lung	0.031	-15.08017696392886	-26.98260957416151	-9.739083338483255
Lung	0.032	-15.248193569104831	-27.380212959274147	-9.810311729412458
Lung	0.033	-15.44004819068602	-27.78572929333651	-9.859726317465627
Lung	0.034	-15.626914875478285	-28.65618642579208	-9.950259989455969
Lung	0.035	-15.739370628881934	-29.198554065663693	-10.041381131695898
Lung	0.036000000000000004	-15.9682349132828	-29.507934937048766	-10.10494984907407
Lung	0.037	-16.130481264669804	-30.344800690775646	-10.151156518596029
Lung	0.038	-16.319632623566342	-31.11646483607763	-10.282493166036927
Lung	0.039	-16.531121516302953	-32.268316792001436	-10.353361846576956
Lung	0.04	-16.708335733969783	-32.8313051564443	-10.376197371534422
Lung	0.041	-16.914674301454333	-33.63036077446221	-10.417030427101253
Lung	0.042	-17.147227598105985	-34.60450611340768	-10.578167126396975
Lung	0.043000000000000003	-17.368771009797698	-35.474757497692394	-10.59867116027421
Lung	0.044	-17.570368523104086	-36.52697733106384	-10.698957350829101
Lung	0.045	-17.836410903907957	-37.18427021875629	-10.806428371347335
Lung	0.046	-18.017058681570298	-38.63382753258867	-10.864364226701655
Lung	0.047	-18.30943837751168	-39.89991668517419	-10.979495054712912
Lung	0.048	-18.54703424584521	-41.0218006992009	-11.04001050691702
Lung	0.049	-18.806992384298816	-42.0453921254673	-11.122081869586378
Lung	0.05	-19.034521898064966	-43.69808389386116	-11.176673020489188
Lung	0.051000000000000004	-19.379740668173305	-45.05293968161464	-11.283064252977585
Lung	0.052000000000000005	-19.654674917464597	-46.97005191723346	-11.446321130494306
Lung	0.053	-19.950172922237115	-48.66851052518405	-11.484704946774206
Lung	0.054	-20.18089763343822	-50.698055337403616	-11.674594133169585
Lung	0.055	-20.528123497610977	-51.95423960172514	-11.654786766174606
Lung	0.056	-20.864513586702248	-56.28134609731465	-11.759267493926277
Lung	0.057	-21.170999574801584	-58.41594430668367	-11.883271280953641
Lung	0.058	-21.52250252953413	-58.67180665625365	-11.992401236624247
Lung	0.059000000000000004	-21.911960801250906	-61.882454087985394	-12.047325598282583
Lung	0.06	-22.22023688654832	-65.12454061176567	-12.181904903933503
Lung	0.061	-22.649966638761256	-68.7416936649872	-12.322707187984106
Lung	0.062	-22.98324910466112	-72.80516083645503	-12.397792825121616
Lung	0.063	-23.381770740541896	-78.30438288217854	-12.432360624204872
Lung	0.064	-23.857111205678052	-82.86273452978126	-12.565123213280893
Lung	0.065	-24.297672663471992	-85.47779386592721	-12.675271997397331
Lung	0.066	-24.793270324579396	-93.11858383625419	-12.750174165131302
Lung	0.067	-25.155344005872173	-97.90306840464255	-12.735442119705565
Lung	0.068	-25.645630676775248	-104.49078447975049	-12.90516711545913
Lung	0.069	-26.101519474444594	-111.94222999071617	-12.917370069708943
Lung	0.07	-26.675451603968614	-120.34289729014542	-12.984042350606874
Lung	0.07100000000000001	-27.21730806906156	-125.3109917163306	-13.040714955460118
Lung	0.07200000000000001	-27.69462920236878	-139.0898763190266	-12.996392498067802
Lung	0.073	-28.185333515673815	-147.21050352280758	-12.950428356039042
Lung	0.074	-28.866982728410683	-161.38829597699882	-12.788359756620636
Lung	0.075	-29.35809869747777	-174.07346291845818	-12.815250755537372
RDC	1e-9	-30.452848467523964	-50.98063285971582	-19.59299096318586
RDC	0.001	-31.288416860180227	-53.51659560063073	-19.99125390455565
RDC	0.002	-32.24262967019098	-56.712760352096545	-20.40361978981807
RDC	0.003	-33.26580790329362	-60.05580094620848	-20.74777137291645
RDC	0.004	-34.22793369425294	-62.56541229497356	-21.05501787392132
RDC	0.005	-35.38125514412203	-66.64539166901652	-21.547624065225044
RDC	0.006	-36.58599936840288	-71.71665664939002	-21.979088704473895
RDC	0.007	-37.794743510654015	-76.41478847697726	-22.351734993713034
RDC	0.008	-39.102478882633264	-82.40558954400144	-22.822623556412037
RDC	0.009000000000000001	-40.684660105313085	-89.59628387576949	-23.377832659923687
RDC	0.01	-42.135682973051644	-96.41647517385674	-23.754391320849898
RDC	0.011	-44.01910181410062	-106.37796307264918	-24.438709671301783
RDC	0.012	-45.7305333585034	-118.7106430523746	-24.899943990240264
RDC	0.013000000000000001	-47.60823620114674	-133.24816521902468	-25.335757712837193
RDC	0.014	-49.99256356127654	-151.1764123817807	-25.98098783561113
RDC	0.015	-52.56675493704888	-176.99119107452114	-26.59594024055436
RDC	0.016	-55.2729040617919	-206.07839875998786	-27.285842375805924
RDC	0.017	-57.91307820536345	-248.03214495879226	-27.43266192999666
RDC	0.018000000000000002	-61.28383036383603	-296.9410662006746	-27.65619172323968
RDC	0.019	-64.28088366186401	-352.9628412880117	-27.7321116635253
RDC	0.02	-68.21911481817517	-456.0022159817986	-26.367300208739238
RDC	0.021	-71.79708696297048	-564.062880690065	189.0151672977584
RDC	0.022	-75.63249577358727	-697.9876539102697	419.6600045039551
RDC	0.023	-79.41100585349773	-827.6367580190918	624.5758337552701
RDC	0.024	-83.0847351773516	-990.7445667484832	728.7076642029468
RDC	0.025	-85.84839504326868	-1062.5367540000038	967.3565895460339
RDC	0.026000000000000002	-89.24541874115994	-1268.0782052672866	1144.6049985125844
RDC	0.027	-91.03964895083786	-1365.159492365387	1335.0247492256487
RDC	0.028	-91.70884739973788	-1581.0077299738273	1528.2479777343653
RDC	0.029	-91.5064867948499	-1663.4633176997033	1626.7070479623656
RDC	0.03	-89.89358676979538	-1813.748871240876	1750.3020932777767
RDC	0.031	-85.31000458016382	-1926.695723501747	1796.387542022324
RDC	0.032	-80.39111315075624	-1994.5179988191717	1979.7566142913274
RDC	0.033	-71.58242017054297	-1995.317727740674	1984.3560716127558
RDC	0.034	-57.498195125663784	-1880.0802821015152	1903.6013944478784
RDC	0.035	58.619855308999774	-2008.2273204436797	1908.189262781882
RDC	0.036000000000000004	77.92310189818951	-1873.0867500969516	1866.5911804774582
RDC	0.037	85.18061089789597	-1812.468367071845	1728.8460747035874
RDC	0.038	89.88030733715786	-1673.430586855153	1792.9858018580508
RDC	0.039	90.53604976488778	-1646.4758814300799	1619.477441027498
RDC	0.04	90.54478385574873	-1368.4290907912534	1502.5995531896492
RDC	0.041	89.77948685563928	-1323.5909547399706	1379.0286535562623
RDC	0.042	87.62982477849357	-1207.3234102878018	1321.2967202586083
RDC	0.043000000000000003	84.51505864613017	-1110.6631435121058	1175.1377380444683
RDC	0.044	80.97347402116783	-936.9628123397375	1060.1760331795222
RDC	0.045	78.31962551753867	-831.5254053113223	936.5182582367254
RDC	0.046	74.9140960420782	-707.893222995475	840.7358358623592
RDC	0.047	71.74874315050923	-610.045231354749	717.7533048674595
RDC	0.048	68.39389333941104	-506.44780386082044	647.467559506246
RDC	0.049	65.1796777208948	-427.0479035507786	583.3633538900722
RDC	0.05	62.14531757900606	-347.6828679911493	479.37071628304034
RDC	0.051000000000000004	59.100520171041516	-275.98980419143646	434.6562019018019
RDC	0.052000000000000005	56.28525558126593	-218.69159039564795	378.44420401221305
RDC	0.053	53.46119824620315	-146.9800335024808	337.7435846542917
RDC	0.054	51.49205432159037	-47.56224879803077	295.27254186155983
RDC	0.055	49.23531990569022	27.36646908491918	260.08191995078545
RDC	0.056	47.053702257390334	27.634589583273033	227.20521672650395
RDC	0.057	45.00422264343886	27.181154919693352	196.91036499595583
RDC	0.058	43.164706960107694	26.979034952173652	176.86216747707473
RDC	0.059000000000000004	41.640005854359956	26.53156200427533	155.71537681072877
RDC	0.06	40.17070737073471	26.20927379347398	143.6174610098253
RDC	0.061	38.754834622087955	25.694735733654262	129.82306676071823
RDC	0.062	37.55708158824457	25.31646797443007	113.59701037685466
RDC	0.063	36.468346968129154	24.873501049945915	105.07918877039769
RDC	0.064	35.40159826270639	24.44618049932799	96.75468268067293
RDC	0.065	34.401955141232335	23.934900323384277	88.75494091232817
RDC	0.066	33.57753463359184	23.64908197788125	81.93144603887069
RDC	0.067	32.79586761055552	23.29827393969717	76.29155277904177
RDC	0.068	32.08373883049104	22.87477417144452	71.69916723537737
RDC	0.069	31.392133100239164	22.55468217109563	65.51968069149672
RDC	0.07	30.77288820450223	22.18732382296638	62.2018267922756
RDC	0.07100000000000001	30.323518021794946	21.797323543127977	58.79064688985475
RDC	0.07200000000000001	29.78920962305651	21.580458120850153	55.861769629449086
RDC	0.073	29.284931084990152	21.212286001454935	53.60050197837088
RDC	0.074	28.901962608793845	21.006510595989436	50.853916677264635
RDC	0.075	28.491578943249937	20.693547196017708	49.54344262685921
Upper GI	1e-9	-108.0333671850325	-218.69367438081474	-61.41099660755315
Upper GI	0.001	-120.36680036467932	-273.3730092862008	-64.97533425524122
Upper GI	0.002	-135.29779592207447	-358.17218207711574	-68.80961508550953
Upper GI	0.003	-154.96305919874317	-553.8193412569968	-73.43647466062387
Upper GI	0.004	-180.40679589878522	-952.733358743818	-74.83354928105231
Upper GI	0.005	-208.9155618849495	-1811.2034485976544	750.6555417483326
Upper GI	0.006	-237.5418665279882	-3049.0894338688645	2426.2445964011804
Upper GI	0.007	-255.63906015482857	-4336.8131160716475	4001.0643505341777
Upper GI	0.008	-243.61738939595776	-4933.5984300388855	5215.076665075146
Upper GI	0.009000000000000001	-199.21775419839602	-5470.428851212123	5437.097726196684
Upper GI	0.01	208.31073428870803	-5093.236646691712	5612.1734094943195
Upper GI	0.011	252.2882349273832	-4669.483988202642	4697.960653550048
Upper GI	0.012	248.10188587184172	-3576.1481219981347	3764.5566577685045
Upper GI	0.013000000000000001	227.2082689648509	-2799.1939198695886	3007.364697520999
Upper GI	0.014	203.6097674756333	-1934.2457278394993	2301.542482847577
Upper GI	0.015	179.9938355977651	-1224.5325650733212	1580.2293337885444
Upper GI	0.016	158.67147539520295	-700.7094290122329	1195.945066087613
Upper GI	0.017	141.2294561112974	-289.2303625515347	834.8374773929191
Upper GI	0.018000000000000002	124.4813081741346	74.61580942040122	585.7327653756971
Upper GI	0.019	112.07174137714568	71.32478243038958	430.6373266217361
Upper GI	0.02	101.31555536056456	67.5174787658895	332.93668345693345
Upper GI	0.021	92.41076335992568	63.76998190301698	261.7413680422869
Upper GI	0.022	84.88828636104799	60.13543715050375	213.13565905749644
Upper GI	0.023	78.3945543497913	56.771857771667996	179.63534245017954
Upper GI	0.024	72.84913003022646	53.9178322296087	151.99688758575445
Upper GI	0.025	67.92451488722583	51.15857482538436	132.65845123506384
Upper GI	0.026000000000000002	63.68882387869134	48.7250306057625	118.48618865741044
Upper GI	0.027	59.845854258951476	46.47467322151468	105.6035973634173
Upper GI	0.028	56.49060976812833	44.57750145514826	95.82411335257393
Upper GI	0.029	53.59750970260306	42.573061488418794	86.81473274190789
Upper GI	0.03	50.83894852536583	40.9427375899186	81.02311896209044
Upper GI	0.031	48.47364708438115	39.27310412097264	74.74098229279097
Upper GI	0.032	46.18354972992043	37.856937487155214	70.06125692977324
Upper GI	0.033	44.188345879519105	36.50299283864487	65.20841596348109
Upper GI	0.034	42.3754329011997	35.24292990435342	61.243941641826666
Upper GI	0.035	40.712204814093575	34.11531354974247	57.57324422260719
Upper GI	0.036000000000000004	39.210974242270225	33.02148432554826	54.7035255924238
Upper GI	0.037	37.8036970741174	32.01839809112118	51.97589860203336
Upper GI	0.038	36.54606249837907	31.087571388939498	49.51970125285284
Upper GI	0.039	35.44323528826209	30.220440926368664	47.539331220667954
Upper GI	0.04	34.43266772944937	29.464767982182078	45.61454917827562
Upper GI	0.041	33.500842034330944	28.71506136398344	44.10261315423938
Upper GI	0.042	32.69957470996596	28.014814112243005	42.87694840169638
Upper GI	0.043000000000000003	31.96716544198746	27.371529434753555	41.941313571087775
Upper GI	0.044	31.312801285966827	26.722293496803065	41.33354146793704
Upper GI	0.045	30.732800311558307	26.173786917928975	40.938535643684006
Upper GI	0.046	30.257848696380318	25.65836644770257	40.67070388144746
Upper GI	0.047	29.858124961153152	25.12695607006153	40.488354603083046
Upper GI	0.048	29.487210925844433	24.67592553319713	40.359175744939584
Upper GI	0.049	29.18150327298239	24.20852819948538	40.581681970940906
Upper GI	0.05	29.003120177702662	23.84062766987703	40.39785556925139
Upper GI	0.051000000000000004	28.888223796291534	23.451079538281686	40.463042019023355
Upper GI	0.052000000000000005	28.781924598797232	23.10119811751313	40.5003879831352
Upper GI	0.053	28.72706117173899	22.81145689213613	40.446393418024385
Upper GI	0.054	28.719049933033375	22.489275136229704	40.66065369533451
Upper GI	0.055	28.671572016483225	22.22134275798769	40.608339299476526
Upper GI	0.056	28.649065422687375	22.040351298871094	40.62763788230578
Upper GI	0.057	28.673832841531304	21.854322729686775	40.54442092229144
Upper GI	0.058	28.722416465233714	21.663854434569604	40.807666194251745
Upper GI	0.059000000000000004	28.724132119355367	21.501862546536533	40.63844167551872
Upper GI	0.06	28.75452711576674	21.4259581745831	40.810522091586215
Upper GI	0.061	28.74792864361381	21.264667523449834	40.918720351345826
Upper GI	0.062	28.734815135436854	21.212008167186518	40.853966399648705
Upper GI	0.063	28.784906114630743	21.20939685419385	40.966683751958186
Upper GI	0.064	28.820296599373332	21.186154571772956	41.01283608591832
Upper GI	0.065	28.82111055388224	21.15233509241503	40.90695900226812
Upper GI	0.066	28.826055359374735	21.154248985702573	41.02959757210385
Upper GI	0.067	28.83662271421532	21.12968801634095	41.22905082068965
Upper GI	0.068	28.85516325277566	21.22543989699752	41.02995091826371
Upper GI	0.069	28.907071026250428	21.159664940402582	41.14056201311322
Upper GI	0.07	28.904225587002685	21.16941656842687	41.28698933037637
Upper GI	0.07100000000000001	28.906919759741008	21.20339452450286	41.288277467311126
Upper GI	0.07200000000000001	28.982021297381067	21.201505289568345	41.24186240785663
Upper GI	0.073	28.984777170341182	21.18608650089927	41.373966545151504
Upper GI	0.074	29.012876814566575	21.238499220746657	41.30388983779166
Upper GI	0.075	29.026509583319722	21.231232141514056	41.41860258881125
